Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A111', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A111', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A111', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A201', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A201', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A201', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A201', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A201', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A201', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A202', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A202', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A202', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A202', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A202', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A203', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A203', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A203', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A203', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A203', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A203', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A203', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A203', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A204', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A204', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A204', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A204', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A204', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A204', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A204', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A204', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A204', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A204', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A204', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A204', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A204', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A204', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A204', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A204', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A204', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A204', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A204', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A204', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A204', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A204', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A205', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A205', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A205', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A205', '6', '14:20','14:35','15:16', '16:19' )
Insert into tb_rangos values('E1-A205', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A205', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A205', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A205', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A205', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A205', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A205', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A205', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A205', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A205', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A205', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A205', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A205', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A205', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A205', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A205', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A205', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A205', '6', '08:30','08:45','09:26', '10:29' )
Insert into tb_rangos values('E1-A205', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A205', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A205', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A205', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A205', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A205', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A205', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A205', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A205', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A206', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A206', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A206', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A206', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A206', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A206', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A206', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A206', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A206', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A206', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A206', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A206', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A206', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A206', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A206', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A206', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A206', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A206', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A206', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A206', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A206', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A206', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A206', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A206', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A206', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A206', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A206', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A207', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A207', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A207', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A207', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A207', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A207', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A207', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A207', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A207', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A207', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A207', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A207', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A207', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A207', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A207', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A207', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A207', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A207', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A207', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A207', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A207', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A207', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A207', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A207', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A207', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A207', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A207', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A207', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A207', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A207', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A207', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A207', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A207', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A208', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A208', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A208', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A208', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A208', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A208', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A208', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A208', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A208', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A208', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A208', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A208', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A208', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A208', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A208', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A208', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A208', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A208', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A208', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A208', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A208', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A208', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A208', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A208', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A208', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A208', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A208', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A208', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A208', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A208', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A208', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A208', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A208', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A209', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A209', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A209', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A209', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A209', '5', '07:00','07:15','07:56', '08:59' )
Insert into tb_rangos values('E1-A209', '6', '07:00','07:15','07:56', '08:59' )
Insert into tb_rangos values('E1-A209', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A209', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A209', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A209', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A209', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A209', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A209', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A209', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A209', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A209', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A209', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A209', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A209', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A209', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A210', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A210', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A210', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A210', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A210', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A210', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A210', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A210', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A210', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A210', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A210', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A210', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A210', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A210', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A210', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A210', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A210', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A210', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A210', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A210', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A210', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A210', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A210', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A210', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A210', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A210', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A210', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A210', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A210', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A210', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A210', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A210', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A210', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A210', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A210', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A210', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A210', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A211', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A211', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A211', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A211', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A211', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A211', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A211', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A211', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A211', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A211', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A211', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A211', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A211', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A211', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A211', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A211', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A211', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A211', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A211', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A211', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A211', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A211', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A211', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A211', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A211', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A401', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A401', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A401', '7', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A403', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A403', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A403', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A403', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A403', '2', '14:20','14:35','14:36', '15:39' )
